region,year,N,P,K,Ca,Mg,Fe,Zn,Cu,Mn,B,Mo,sustainability_score
North,2015,30.384619767814417,68.06555113685049,25.69297861044923,72.18439642922193,44.806181167048365,94.30569898630611,22.376884973139394,40.695971594523265,20.212616911653015,93.22242564507064,88.9605418042883,78.14
South,2015,83.54999801810942,59.96807304395161,57.66855205204058,31.76670618104065,18.379249102530927,90.74941821579941,91.03762514469975,66.97913115459411,40.51268119438306,41.428861715139476,75.33601109832155,57.69
East,2015,90.73992339573194,89.83777818386056,80.18879912718614,67.78284815388591,17.572596849554394,24.54658426851524,90.86987696743714,64.57861536936309,10.827734645496669,19.132438857942887,69.71515921972502,88.66
West,2015,68.67651335523405,30.18423785145038,74.09612992127823,31.352417874712007,39.285972834334096,77.18422646062217,68.46696091424931,86.43010694447601,69.18516030703091,61.147774300192445,18.430729104528325,74.74
Central,2015,43.09442227534902,33.86821309135529,31.95906790411752,97.57094992772011,45.378795220008435,90.2841899659402,66.80247633975367,81.53301731874836,55.23733837946729,61.92134961637232,54.32659244369775,76.26
North,2016,35.26951261967702,12.188436978830845,68.09250663164511,25.939961146634403,94.64127259176229,95.85357193023286,92.33779511984037,43.31428302299,11.391095487598069,93.54867063289528,48.53657334855829,61.43
South,2016,96.99893371393026,96.72579793803276,86.7708509920624,36.50040028626271,44.658795574173276,86.60230043651713,38.522980464064986,25.254347201748324,60.11211362125152,94.25392967447029,72.64268170074757,61.16
East,2016,65.35065040292528,99.10484650938369,22.60756137128716,56.64966871273631,88.96357647351599,76.6691755978784,72.73141668957412,73.22356755883983,42.35420360977797,36.4232659838044,82.84250399306623,71.54
West,2016,82.91020552112627,88.03650867220934,92.19164973008242,56.020815897484404,55.136466521847964,81.84656610700976,68.49675376999886,73.17701895319331,81.6213402492491,90.10048076358096,40.41956411663823,62.27
Central,2016,62.045212689655656,13.234804641706788,51.90382163192142,58.838017123681894,35.7887126915456,63.174993451210966,12.745022494514448,13.361336987429297,84.03405045936924,42.41715772701366,21.435446138669633,67.63
North,2017,57.001893404932396,79.29941977887498,29.423892474715885,66.06014282371002,17.68127184943912,14.651354905174692,57.82191684113332,58.657160944909585,67.3686911348386,75.34822003503955,97.82668715162812,49.75
South,2017,81.56675752918333,34.374902613586684,49.507427863507246,17.061074320803936,12.281566907391177,96.63835732101326,85.23821084609853,72.63767854843282,46.80576499728429,25.596488806376122,24.079333840397744,71.86
